name of cell type,number of cells,CATMAID annotation,Sensory/inter/motor neuron,soma position,region,transmitter phenotype,postsynaptic partners (<10 synapses),presynaptic partners (<10 synapses),reference
MC2biax-1,2,celltype42,Interneuron,head,dorsolateral interneuron cluster  central brain,,,,this study
SN-IRP2-burs,1,celltype43,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-IRP2-FMRF,1,celltype44,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-MIP4,2,celltype45,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-MIP1,2,celltype46,Sensory neuron,head,apical organ,dense cored vesicles,,cPRC,Williams et al. 2017
MNspinning,2,celltype47,Motoneuron,sg2,ventral nerve cord,dense cored vesicles,INsplitSpin spinGland,chaeMech INsplitPB PB INsplitBronto,this study
SN-WLD,2,celltype48,Sensory neuron,head,apical organ,dense cored vesicles,,SN-DLSO1.2-3,Williams et al. 2017
SN-DSO,17,celltype49,Sensory neuron,head,dorsal sensory organ,dense cored vesicles,SNnuchPDF SN-DSO,SN-DSO,this study
SNbicil,2,celltype50,Sensory neuron,head,ventral head,dense cored vesicles,cMNATO,,this study
SNasym,1,celltype51,Sensory neuron,head,,dense cored vesicles,,,this study
SN47Ach,1,celltype52,Sensory neuron,head,apical organ,myoinhibitory peptide  dense cored vesicles,INRGWa INUturn,,Williams et al. 2017
INCrossbow,2,celltype53,Interneuron,head,dorsolateral interneuron cluster  central brain   decussating,dense cored vesicles,,INRGWa MS3,Bezares-Calderon et al. 2018
pygPBunp,1,celltype54,Sensory neuron,pygidium,ciliomotor ventral nerve cord   mechanosensory girdle,dense cored vesicles,Ser-h1 prototroch covercell,,Bezares-Calderon et al. 2018  Veraszto et al. 2017   Shahidi et al. 2015
INarc1,2,celltype55,Interneuron,head,central brain   decussating,dense cored vesicles,,cMNdc SNnuchPDF hCR,Bezares-Calderon et al. 2018    Randel et al. 2015 Shahidi et al. 2015
INarc2,2,celltype56,Interneuron,head,central brain   decussating,dense cored vesicles,,SNnuchPDF,Shahidi et al. 2015
INsn,6,celltype57,Interneuron,head,central brain,dense cored vesicles,INsn MN1 MN2 INpro INproT2,INRGWa INsn INlasso-postSN,Randel et al. 2015
INrope,2,celltype58,Interneuron,head,mushroom body      mechanosensory girdle   descending,dense cored vesicles,Loop MNspider-ant MNspider-post MNbiramous MNring MNcommUpL INsplitVent MNsmile,hCR SNbronto,Bezares-Calderon et al. 2018
Loop,2,celltype59,Motoneuron,sg1,ciliomotor ventral nerve cord   mechanosensory girdle,cholinergic             dense cored vesicles,INbackcross akrotroch crescentcell prototroch nuchalCiliaCilia paratroch EC,INrope INCM Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017
INCM,2,celltype60,Interneuron,sg1,ventral nerve cord   mechanosensory girdle,dense cored vesicles,MNant Loop,chaeMech hCR,Bezares-Calderon et al. 2018
MNspider-ant,4,celltype61,Motoneuron,sg2 sg3,ventral nerve cord,orexin/allatotropin     dense cored vesicles,MUSac-notP MUSac-neuPV MUSobA-re MUSobA-arc MUSchae-neuDac MUSlongV,INrope INsplitBronto,Bezares-Calderon et al. 2018
MNspider-post,5,celltype62,Motoneuron,sg2 sg3,ventral nerve cord,,MUSac-neuPV MUSobP-neuDlong MUSobP-neuV MUSobP-notV,INrope,Bezares-Calderon et al. 2018
MNbiramous,6,celltype63,Motoneuron,sg1 sg2 sg3,ventral nerve cord,,MUSchae-notAac MUSchae-neuDac MUSchae-Are,INrope MNbow,Bezares-Calderon et al. 2018
MNring,32,celltype64,Motoneuron,sg1 sg2 sg3 pygidium,ciliomotor ventral nerve cord,,MNring MUSac-notA MUSobP-neuV MUStrans MUSlongD MUSlongV EC,INrope MNring chaeMech INproT2 INsplitVent,Bezares-Calderon et al. 2018
MNcrab,4,celltype65,Motoneuron,sg2 sg3,ventral nerve cord,,MUSac-notA MUSac-notP MUSac-neuAV MUSac-neuPV MUSchae-notAac MUSlongD MUSlongV,INsplitCR ventralpygCR,Bezares-Calderon et al. 2018
MNhose,6,celltype66,Motoneuron,sg1 sg2 sg3,ventral nerve cord,dense cored vesicles,MUSobA-re MUSobA-trans MUSobP-neuV MUSobP-notV MUSobP-noty MUStrans,,Bezares-Calderon et al. 2018
MNbow,2,celltype67,Motoneuron,sg2,ventral nerve cord,proenkephalin dense cored vesicles,MNbiramous MUSac-notP,,Bezares-Calderon et al. 2018
MNwave,6,celltype68,Motoneuron,sg2 sg3,ventral nerve cord,,coelothelium MUSac-notP MUSac-notM MUSchae-notAac,INleucoPU,Bezares-Calderon et al. 2018
MNacicX,3,celltype69,Motoneuron,sg2 sg3,ventral nerve cord,dense cored vesicles,MUSac-neuPV,INchaeMech,this study
INchaeMech,2,celltype70,Interneuron,sg3,ventral nerve cord,,MNacicX,chaeMech,this study
chaeMech,20,celltype71,Sensory neuron,sg1 sg2 sg3,mechanosensory girdle,dense cored vesicles,MNspinning INCM MNring INchaeMech chaeMech INFVa-pyg INsplitCR INsplitCRATO INbiaxH INasc-pyg INsplitBronto,chaeMech ventralpygCR,this study
INFVa-pyg,2,celltype72,Interneuron,pygidium,ventral nerve cord,FVamide     leucokinin   dense cored vesicles,MNladder,chaeMech,Shahidi et al. 2015
INsplitCR,17,celltype73,Interneuron,sg0 sg1 sg2 sg3,ventral nerve cord   mechanosensory girdle,pigment dispersing factor   leucokinin   dense cored vesicles,MNcrab INsplitCR,chaeMech INsplitCR hCR ventralpygCR INbiaxLeg INbiaxH INcomm-DownL,Bezares-Calderon et al. 2018
INsplitCRATO,2,celltype74,Interneuron,sg3,ventral nerve cord   mechanosensory girdle,orexin/allatotropin     dense cored vesicles,,chaeMech ventralpygCR,Bezares-Calderon et al. 2018
INMC3,2,celltype75,Interneuron,head,mechanosensory girdle   descending,,MC3cover,,this study
INbiax,2,celltype76,Interneuron,head,central brain  descending,dense cored vesicles,,,this study
INsplitPB-RF/Ya,2,celltype77,Interneuron,sg1,ventral nerve cord   mechanosensory girdle,FVRIamide pigment dispersing factor  FMRFamide    dense cored vesicles,SNlasso INsplitPBant INsplitPB,,Shahidi et al. 2015
INsplitPBant,2,celltype78,Interneuron,sg1,ventral nerve cord   mechanosensory girdle,dense cored vesicles,INasc-pyg,INsplitPB-RF/Ya PB,this study
INsplitPB,16,celltype79,Interneuron,sg1 sg2 sg3,ventral nerve cord   mechanosensory girdle,FVamide   orexin/allatotropin    proenkephalin dense cored vesicles,MNspinning INsplitPB SNPDF-pyg INasc-pyg INleucoPU,INsplitPB-RF/Ya INsplitPB PB interparaPM1,this study
PB,57,celltype80,Sensory neuron Interneuron,head  sg1 sg2 sg3 pygidium,dorsal sensory organ        ventral nerve cord peripheral NS  mechanosensory girdle,dense cored vesicles,MNspinning INsplitPBant INsplitPB PB SNFVa,PB,Bezares-Calderon et al. 2018
interparaPM1,4,celltype81,Sensory neuron,sg1 sg2,peripheral NS  mechanosensory girdle,,INsplitPB,,Bezares-Calderon et al. 2018
cioMNcover,3,celltype82,Motoneuron,pygidium,ventral nerve cord,dense cored vesicles,covercell,,this study
INsplitPUh,4,celltype83,Interneuron,head,mechanosensory girdle,dense cored vesicles,,hPU,this study
MN3,2,celltype84,Motoneuron,head,ciliomotor        decussating,cholinergic             dense cored vesicles,MN3 MN1 MN2 prototroch,INpreMN SNMIP-vc SNantlerPDF eyespot-PRCR3 MS4 MN3,Veraszto et al. 2017  Randel et al. 2015
MN1,2,celltype85,Motoneuron,head,ciliomotor        decussating,cholinergic             dense cored vesicles,paratroch MUSlongV,INpreMN eyespot-PRCR3 MS1 MS4 INsn MN3,Veraszto et al. 2017  Randel et al. 2015
MN2,2,celltype86,Motoneuron,head,ciliomotor        decussating,cholinergic             dense cored vesicles,prototroch paratroch MUSlongD,INpreMN MS1 MS4 INsn MN3,Veraszto et al. 2017  Randel et al. 2015
MC3cover,2,celltype87,Motoneuron,sg1,ventral nerve cord   mechanosensory girdle,dense cored vesicles,covercell,INMC3 SNFVa SNbronto,this study
antPUc,17,celltype88,Sensory neuron,head,antenna         mechanosensory girdle,,,,Bezares-Calderon et al. 2018
spinPU,12,celltype89,Sensory neuron,sg2 sg3,peripheral NS  mechanosensory girdle,,,,Bezares-Calderon et al. 2018
VentraltrunkPUunp,1,celltype90,Sensory neuron,sg2,ventral nerve cord,,,,Jasek et al. 2022
trochPU,30,celltype91,Sensory neuron,sg1 sg2 sg3 pygidium,ventral nerve cord peripheral NS  mechanosensory girdle,dense cored vesicles,INleucoPU MNladder,,Bezares-Calderon et al. 2018
hPUc1,2,celltype92,Sensory neuron,head,central brain,,,,Bezares-Calderon et al. 2018
pygCirrusPUSM,2,celltype93,Sensory neuron,pygidium,ventral nerve cord   mechanosensory girdle,,,,Bezares-Calderon et al. 2018
hCirrusPU,14,celltype94,Sensory neuron,sg0 sg1 sg2 sg3,ventral nerve cord peripheral NS  mechanosensory girdle,,,,Bezares-Calderon et al. 2018
parapodPU,26,celltype95,Sensory neuron,sg1 sg2 sg3,ventral nerve cord peripheral NS  mechanosensory girdle,,,,Bezares-Calderon et al. 2018
hPU,6,celltype96,Sensory neuron,head,mechanosensory girdle   descending,,INsplitPUh,,Bezares-Calderon et al. 2018
dsoPU,4,celltype97,Sensory neuron,head,dorsal sensory organ           mechanosensory girdle,,,,Bezares-Calderon et al. 2018
pygCirrusPU,17,celltype98,Sensory neuron,pygidium,ventral nerve cord   mechanosensory girdle,,,,Bezares-Calderon et al. 2018
hPU2l-asymPDF,1,celltype99,Sensory neuron,head,mechanosensory girdle,pigment dispersing factor      dense cored vesicles,,,Bezares-Calderon et al. 2018
hCR,24,celltype100,Sensory neuron,head,dorsal sensory organ  antenna         mechanosensory girdle   descending,glutamatergic      orexin/allatotropin     dense cored vesicles,INarc1 INrope INCM INsplitCR hCR INcomm-Upcross,hCR INcomm-Upcross,Bezares-Calderon et al. 2018
ventralpygCR,21,celltype101,Sensory neuron,sg0 sg1 sg2 sg3 pygidium,ventral nerve cord peripheral NS  mechanosensory girdle,glutamatergic           dense cored vesicles,MNcrab chaeMech INsplitCR INsplitCRATO ventralpygCR INcomm-Upcross,ventralpygCR,Bezares-Calderon et al. 2018
doCRunp,1,celltype102,Sensory neuron,sg1,peripheral NS  mechanosensory girdle,glutamatergic,,,Bezares-Calderon et al. 2018
SN-DLSO1.0,2,celltype103,Sensory neuron,head,,dense cored vesicles,SN-DLSO1.2-3,,this study
INdc,6,celltype104,Interneuron,head,dorsolateral interneuron cluster,,,,Randel et al. 2015
INbackcross,6,celltype105,Interneuron,sg1 sg2 sg3,ciliomotor  peripheral NS,,,Loop,this study
MNcommUpL,4,celltype106,Interneuron Motoneuron,sg2 sg3,ventral nerve cord,,,INrope INleucoPU,Bezares-Calderon et al. 2018
MNob-ipsi,4,celltype107,Motoneuron,sg2 sg3,ventral nerve cord,dense cored vesicles,MUSobP-neuV MUSobP-notV,,this study
INbiaxLeg,3,celltype108,Interneuron,sg2,ventral nerve cord,FVamide        dense cored vesicles,INsplitCR,,this study
INbiaxH,5,celltype109,Interneuron,sg1 sg2,ventral nerve cord,dense cored vesicles,INsplitCR INasc-pyg,chaeMech,this study
SN-NS1,2,celltype110,Sensory neuron,head,mushroom body,dense cored vesicles,,,Williams et al. 2017
SN-NS3,2,celltype111,Sensory neuron,head,apical organ,pigment dispersing factor      dense cored vesicles,,,Williams et al. 2017
SN-NS4,1,celltype112,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-NS15,2,celltype113,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SNaant,9,celltype114,Sensory neuron,head,central brain,dense cored vesicles,INZ,,this study
SNPDF-pyg,2,celltype115,Sensory neuron,pygidium,ventral nerve cord   mechanosensory girdle,pigment dispersing factor      dense cored vesicles,,INsplitPB SNpygM,Shahidi et al. 2015
INfoot,4,celltype116,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INdecussfoot,,this study
INW,5,celltype117,Interneuron,head,central brain   decussating,dense cored vesicles,,SNlasso INhook INMBtype6,Randel et al. 2015
INmidL,4,celltype118,Interneuron,head,central brain,dense cored vesicles,,,this study
INhook,2,celltype119,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INW,,this study
INMBtype6,8,celltype120,Interneuron,head,mushroom body,dense cored vesicles,INW,,this study
INMBtype5,2,celltype121,Interneuron,head,mushroom body,dense cored vesicles,,,this study
INMBtype7,4,celltype122,Interneuron,head,mushroom body,,,,this study
INcross,7,celltype123,Interneuron,head,central brain   decussating,,INpro,,this study
INpro,12,celltype124,Interneuron,head,central brain   decussating,orexin/allatotropin     dense cored vesicles,INpro,INsn INcross INpro,Randel et al. 2015
INproT2,4,celltype125,Interneuron,head,central brain   decussating,dense cored vesicles,MNring,MS1 INsn,Randel et al. 2015
INpear,4,celltype126,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,,,this study
INZ,4,celltype127,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,,SNaant,this study
MNpostv,4,celltype128,Motoneuron,sg2 sg3,ventral nerve cord,dense cored vesicles,,,this study
SN-NS22,2,celltype129,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-NS5,2,celltype130,Sensory neuron,head,apical organ,dense cored vesicles,INRGWa,,Williams et al. 2017
SN-NS17,2,celltype131,Sensory neuron,head,mushroom body,dense cored vesicles,,,Williams et al. 2017
SN-YF5cil,1,celltype132,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-NS19,2,celltype133,Sensory neuron,head,mushroom body,dense cored vesicles,,cPRC,Williams et al. 2017
SN-NS20,2,celltype134,Sensory neuron,head,apical organ,dense cored vesicles,,cPRC,Williams et al. 2017
SN-NS6,1,celltype135,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-NS29,2,celltype136,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
SN-NS27,2,celltype137,Sensory neuron,head,mushroom body,dense cored vesicles,,,Williams et al. 2017
SN-NS18,2,celltype138,Sensory neuron,head,mushroom body,dense cored vesicles,,,Williams et al. 2017
SN-NS16,2,celltype139,Sensory neuron,head,apical organ,dense cored vesicles,,,Williams et al. 2017
INbigloop,4,celltype140,Interneuron,head,mushroom body         descending,dense cored vesicles,,,this study
SNadNS22,2,celltype141,Sensory neuron,head,apical organ,dense cored vesicles,,,this study
Ser-tr1,2,celltype142,Motoneuron,sg1,ciliomotor ventral nerve cord,serotonergic       orexin/allatotropin     dense cored vesicles,MNant Loop akrotroch metatroch paratroch,,Veraszto et al. 2017
SNFVa,4,celltype143,Sensory neuron,sg2 sg3,ventral nerve cord   mechanosensory girdle,FVamide        dense cored vesicles,MC3cover,PB,Shahidi et al. 2015
INUturn,2,celltype144,Interneuron,head,central brain  descending,,,SN47Ach,this study
INATOpyg,2,celltype145,Interneuron,pygidium,ventral nerve cord,orexin/allatotropin     dense cored vesicles,,,Shahidi et al. 2015
INcomm-Upstairs,13,celltype146,Interneuron,sg3 pygidium,ventral nerve cord,FVamide    FMRFamide leucokinin   dense cored vesicles,,,Bezares-Calderon et al. 2018
INasc-pyg,4,celltype147,Interneuron,pygidium,ventral nerve cord   mechanosensory girdle,myoinhibitory peptide  dense cored vesicles,SNnuchPDF,chaeMech INsplitPBant INsplitPB INbiaxH SNpygM,this study
SNblunt,2,celltype148,Sensory neuron,head,mechanosensory girdle   descending,dense cored vesicles,,,this study
INsplitBronto,2,celltype149,Interneuron,sg1,ventral nerve cord   mechanosensory girdle,orexin/allatotropin     dense cored vesicles,MNspinning MNspider-ant,chaeMech SNbronto,this study
INleucoPU,2,celltype150,Interneuron,sg1,ventral nerve cord,leucokinin   dense cored vesicles,MNwave MNcommUpL MNladder,INsplitPB trochPU,Shahidi et al. 2015
MNladder,2,celltype151,Motoneuron,sg1,ventral nerve cord,,,INFVa-pyg trochPU INleucoPU INpreLadder INcommdescFVa,this study
INdecussfoot,2,celltype152,Interneuron,head,central brain   decussating,,,INfoot,this study
INdecusshook,2,celltype153,Interneuron,head,central brain   decussating,,,SNhook,this study
INpreLadder,4,celltype154,Interneuron,sg2 sg3,ventral nerve cord,orexin/allatotropin     dense cored vesicles,MNladder,,this study
INcomm-Upcross,9,celltype155,Interneuron,sg1 sg2,ventral nerve cord,dense cored vesicles,hCR,hCR ventralpygCR,Bezares-Calderon et al. 2018
MNacic,3,celltype156,Motoneuron,sg1  sg3,ventral nerve cord,,MUSac-notP,,Bezares-Calderon et al. 2018
INsplitVent,2,celltype157,Interneuron,sg2,ventral nerve cord   mechanosensory girdle,dense cored vesicles,MNring,INrope,this study
INcomm-DownL,2,celltype158,Interneuron,sg1,ventral nerve cord,,INsplitCR,,Bezares-Calderon et al. 2018
MNarm,7,celltype159,Motoneuron,sg2 sg3,ventral nerve cord peripheral NS,,MUSac-neuDach,,Bezares-Calderon et al. 2018
INlasso-postSN,2,celltype160,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INsn,SNlasso,this study
MNantacic,6,celltype161,Motoneuron,sg1 sg2,ventral nerve cord,,MUSobA-re MUSchae-notAac,,this study
MNpostacic,8,celltype162,Motoneuron,sg1 sg2 sg3,ventral nerve cord,dense cored vesicles,MUSobP-notD,,this study
SN-DLSO1.3,9,celltype163,Sensory neuron,head,,dense cored vesicles,,,Williams et al. 2017
MNakro,2,celltype164,Motoneuron,head,ciliomotor,dense cored vesicles,akrotroch,,this study
MNchae,9,celltype165,Motoneuron,sg1 sg2 sg3,ventral nerve cord peripheral NS,dense cored vesicles,MUSchae-neuVob MUSchae-neuDac,,Bezares-Calderon et al. 2018
MNgland-head,2,celltype166,Motoneuron,head,central brain   decussating,dense cored vesicles,ciliatedGland,,this study
SNstiff,4,celltype167,Sensory neuron,sg0,ventral nerve cord,dense cored vesicles,,,this study
SNbronto,2,celltype168,Sensory neuron,head,mechanosensory girdle   descending,,INrope MC3cover INsplitBronto,,this study
INcommascFV,3,celltype169,Interneuron,sg2,ventral nerve cord,FVamide  pigment dispersing factor      dense cored vesicles,,,this study
SNpygM,2,celltype170,Sensory neuron,pygidium,ventral nerve cord   mechanosensory girdle,,SNPDF-pyg INasc-pyg,,this study
INR1,4,celltype171,Interneuron,head,visual system,dense cored vesicles,,eyespot-PRCR1,this study
SN-DLSO1.1NP,2,celltype172,Sensory neuron,head,,dense cored vesicles,,,this study
SN-DLSO1.1,4,celltype173,Sensory neuron,head,,,,,this study
INmus,2,celltype174,Interneuron,head,central brain,,,,this study
INdescLuqinPDF,2,celltype175,Interneuron,head,central brain  descending,pigment dispersing factor      dense cored vesicles,,,this study
INcosplit,2,celltype176,Interneuron,sg2,ventral nerve cord,,,,this study
INcommdescFVa,2,celltype177,Interneuron,sg2,ventral nerve cord,FVamide        dense cored vesicles,MNladder,,this study
MNheadV,4,celltype178,Motoneuron,head,central brain,,,,this study
INsqNSasym,1,celltype179,Interneuron,head,central brain,dense cored vesicles,,,this study
INbiaxHmid,2,celltype180,Interneuron,sg2,ventral nerve cord,,,,this study
MNantelope,3,celltype181,Motoneuron,sg1  sg3,ventral nerve cord,,,,this study
MNsmile,8,celltype182,Motoneuron,sg1,ventral nerve cord,dense cored vesicles,MUStrans MUSlongV MUSax,INrope,Bezares-Calderon et al. 2018
INhorn,2,celltype183,Interneuron,head,mushroom body         descending,dense cored vesicles,,SNhorn,this study
INMBPDF,4,celltype184,Interneuron,head,mushroom body          decussating,pigment dispersing factor      dense cored vesicles,,,Veraszto et al. 2018  Shahidi et al. 2015
INMBdescFMRF,2,celltype185,Interneuron,head,mushroom body         descending,FMRFamide    dense cored vesicles,,,this study
INDLSO,4,celltype186,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INUturnMB,,this study
SNtorii,2,celltype187,Sensory neuron,head,mushroom body,dense cored vesicles,,,this study
INexsn,2,celltype188,Interneuron,head,central brain,,,,this study
MBmouth,14,celltype189,Interneuron,head,mushroom body,dense cored vesicles,MBmouth,MBmouth,this study
SNtrpa,2,celltype190,Sensory neuron,head,mushroom body,dense cored vesicles,,,this study
INtorii,2,celltype191,Interneuron,head,mushroom body         descending,dense cored vesicles,,,Bezares-Calderon et al. 2018
INUturnMB,2,celltype192,Interneuron,head,mushroom body         descending,dense cored vesicles,,INDLSO,this study
INface,2,celltype193,Interneuron,head,central brain,,,,this study
INMBdesc3,2,celltype194,Interneuron,head,mushroom body         descending,dense cored vesicles,,,this study
INMBdesc2,4,celltype195,Interneuron,head,mushroom body         descending,FMRFamide    dense cored vesicles,,,this study
INpara,4,celltype196,Interneuron,head,central brain,,,,this study
INMBtype9,2,celltype197,Interneuron,head,mushroom body,,,,this study
INMBtype2,2,celltype198,Interneuron,head,mushroom body,dense cored vesicles,,,this study
INdecussM,2,celltype199,Interneuron,head,decussating,pigment dispersing factor      dense cored vesicles,,,this study
INiaStiff,2,celltype200,Interneuron,sg1,,dense cored vesicles,,,this study
INmantis,2,celltype201,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,,,this study
INsplitSpin,2,celltype202,Interneuron,sg1,mechanosensory girdle,dense cored vesicles,,MNspinning,this study
akrotroch,8,celltype_non_neuronal1,multiciliated cell,head,,,,MNant Loop Ser-tr1 MNakro,Veraszto et al. 2017    Jasek et al. 2022
crescentcell,1,celltype_non_neuronal2,multiciliated cell,head,,dense cored vesicles,,Loop,Veraszto et al. 2017
prototroch,23,celltype_non_neuronal3,multiciliated cell,head,,,,Ser-h1 MC cMNPDF-vcl1 cMNATO cMNdc MNant eyespot-PRCR3 pygPBunp Loop MN3 MN2,Bezares-Calderon et al. 2018  Veraszto et al. 2017  Randel et al. 2015
nuchalCiliaCilia,6,celltype_non_neuronal4,multiciliated cell,head,nuchal organ,,,Loop,Veraszto et al. 2017    Jasek et al. 2022
metatroch,8,celltype_non_neuronal5,multiciliated cell,sg0,,,,MNant Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017    Jasek et al. 2022
